order_id,campaign_id
425,2
425,2
427,1
427,1
428,1
428,1
430,4
430,4
431,2
431,2
433,1
433,1
433,1
434,1
435,1
438,2
438,2
445,1
445,1
446,1
449,2
449,2
449,2
450,2
451,1
452,1
457,2
457,2
460,2
460,2
464,2
464,2
467,1
468,1
468,1
469,2
469,2
471,2
473,2
473,2
474,2
474,2
475,1
477,4
478,2
478,2
480,2
480,2
484,1
484,1
486,2
486,2
489,2
491,2
491,2
494,2
494,2
495,2
495,2
496,4
496,4
496,4
498,2
498,2
500,4
500,4
501,1
501,1
503,2
504,1
504,1
506,4
506,4
506,4
507,1
510,1
512,1
512,1
514,1
515,2
517,2
517,2
518,1
518,1
519,1
523,2
523,2
525,1
525,1
527,1
527,1
528,2
528,2
529,1
529,1
529,1
530,2
534,1
535,1
537,1
537,1
538,1
538,1
539,1
539,1
540,2
541,2
541,2
541,2
542,2
542,2
543,1
544,1
545,1
546,1
546,1
546,1
547,1
551,2
551,2
552,1
552,1
554,1
554,1
555,2
555,2
556,1
557,1
557,1
558,2
558,2
558,2
559,2
560,1
560,1
561,2
561,2
563,1
563,1
566,1
566,1
573,2
574,1
574,1
574,1
575,1
575,1
579,1
579,1
580,1
580,1
582,1
582,1
583,1
583,1
586,1
587,1
589,2
589,2
590,1
593,1
593,1
593,1
596,1
597,2
598,2
600,2
600,2
602,1
605,1
608,1
609,2
609,2
610,4
610,4
614,2
614,2
616,2
616,2
616,2
617,1
618,2
618,2
627,1
628,1
632,2
632,2
633,2
634,1
634,1
636,2
638,2
638,2
640,1
640,1
640,1
641,1
643,2
647,4
647,4
652,2
652,2
653,2
653,2
656,1
656,1
658,1
662,2
662,2
663,2
664,2
664,2
668,2
668,2
671,1
675,2
675,2
677,2
677,2
677,2
681,1
683,2
684,1
684,1
687,2
688,1
688,1
689,1
689,1
690,2
690,2
691,1
691,1
692,2
692,2
693,2
698,1
698,1
699,2
699,2
701,1
701,1
705,1
705,1
706,1
710,2
710,2
712,2
713,1
713,1
714,2
716,4
716,4
717,2
719,2
719,2
721,2
722,1
723,4
724,2
725,1
730,2
730,2
731,2
731,2
735,1
737,4
737,4
737,4
740,1
740,1
740,1
741,1
741,1
742,1
742,1
744,2
745,1
746,4
748,1
748,1
749,2
753,2
753,2
758,2
759,2
759,2
764,2
765,1
765,1
766,1
766,1
766,1
768,1
769,2
772,1
773,2
774,2
774,2
778,1
781,2
783,1
783,1
788,1
788,1
790,2
790,2
791,2
791,2
793,2
793,2
795,1
795,1
799,1
800,2
800,2
801,1
803,2
803,2
804,1
805,2
805,2
807,1
808,1
808,1
810,2
810,2
814,1
817,4
817,4
819,2
819,2
820,1
820,1
823,1
823,1
826,1
826,1
827,1
827,1
828,1
828,1
830,1
830,1
830,1
833,2
833,2
834,2
834,2
835,2
835,2
836,1
836,1
841,1
842,2
843,1
844,1
845,2
846,2
846,2
847,2
848,1
851,1
853,2
853,2
854,2
854,2
858,1
858,1
859,2
860,2
860,2
861,2
861,2
861,2
862,1
862,1
865,1
865,1
867,1
868,1
868,1
869,4
870,1
870,1
870,1
871,1
874,1
874,1
875,2
876,4
876,4
877,2
877,2
877,2
880,2
880,2
881,2
882,1
882,1
883,2
883,2
885,1
886,2
887,1
888,2
890,1
890,1
891,2
891,2
891,2
897,1
897,1
898,1
898,1
899,1
899,1
900,1
900,1
900,1
902,1
903,1
904,1
904,1
905,1
905,1
907,2
907,2
908,1
908,1
910,1
910,1
911,1
911,1
911,1
914,1
914,1
914,1
915,1
916,1
916,1
920,1
920,1
921,2
922,2
922,2
923,2
923,2
924,1
926,2
927,2
928,2
929,2
933,1
933,1
936,2
936,2
936,2
937,2
937,2
939,2
940,2
940,2
942,2
943,4
943,4
943,4
944,1
944,1
945,4
946,2
949,1
949,1
949,1
952,1
952,1
953,2
955,1
955,1
957,1
957,1
958,2
959,2
962,2
962,2
963,1
963,1
964,2
964,2
968,1
968,1
970,1
970,1
973,2
977,2
977,2
980,2
980,2
983,2
983,2
984,2
984,2
985,2
985,2
986,2
987,2
988,1
988,1
990,1
990,1
992,2
992,2
993,2
995,1
995,1
996,2
996,2
997,2
999,1
1000,1
